1000
   298 0.27612453E+02
ME -20.7973642416807 -3.5424721786361 19.1373575983666
C  -21.9038687950169 -3.6510512257115 18.0862827639921
C  -22.5015007909140 -5.0514010136028 17.9354304014529
C  -21.6551832996009 -5.9997900947049 17.0838407641580
C  -21.3620736993880 -5.4528974392974 15.6853075512115
CC -20.4883516276485 -6.4568395247563 14.9305824155497
C  -19.7583943147665 -5.9069686829206 13.7035109824883
C  -19.0336516909154 -4.5947013634430 14.0094565626266
C  -18.2556073689670 -4.1481830975452 12.7700339475814
C  -17.1075702039536 -5.0883328747803 12.3971678135592
C  -16.1013066079889 -4.4929586748322 11.4103228961832
HG -15.1342031256523 -5.6369179936418 11.0989260428240
   298 0.17220753E+02
ME -8.1493348069362 2.6483413236327 12.7163759665552
C  -9.1804952458329 3.5155788694509 11.9914571928631
C  -10.6156003893973 3.0691128951241 12.2778857627452
C  -11.5943676630690 4.1378784794569 11.7873200342007
C  -13.0935341855970 3.8355011040415 11.8316796049522
CC -13.7739081083607 3.5544173009428 13.1729413426394
C  -15.2763396446271 3.4814358588221 12.8931679341229
C  -16.1636712710424 3.4559406942811 14.1393190689973
C  -17.6447296335161 3.1843954112245 13.8679719981414
C  -18.2215441149957 4.4562353865055 13.2429854259254
C  -19.7427190064597 4.4072564732609 13.0863719743259
HG -20.1415122381237 5.4647492637617 12.0550752001620
   298 0.26050220E+02
ME -3.6763228282482 6.1805625166340 -2.0844555690209
C  -3.3948396890050 4.9453645002830 -1.2265784565981
C  -1.8910129446581 4.7238288438920 -1.0524318409526
C  -1.6058396419943 3.6152085426586 -0.0372780219765
C  -0.1269054198011 3.3357765725084 0.2376243288834
CC 0.1689200118850 2.5211027981512 1.4984549783057
C  1.6021529516330 1.9992762179779 1.3782868439176
C  1.7544629956260 0.9165915445865 2.4485650952634
C  3.2100010079940 0.4452478967605 2.4365534734541
C  4.1436567330572 1.6507438496494 2.5629121196452
C  5.6048979401129 1.3460945639617 2.8988625758816
HG 6.4003774732225 2.6503043133836 2.9834162780714
   298 0.49903974E+02
ME -4.7841501413665 13.7146100058677 9.3309127336799
C  -5.7978833494129 12.8860382685334 8.5392600945824
C  -7.0156053488394 13.6920694871422 8.0827880015005
C  -7.9917062478879 12.9865939721043 7.1391612834628
C  -7.3277318277834 12.2990825987687 5.9444370215687
CC -8.5129206460106 11.7594408318337 5.1413092647556
C  -8.0333997645480 10.7341493484601 4.1118739235198
C  -9.2337066427949 10.3168059938697 3.2598246848469
C  -8.8058446530483 9.3459965637898 2.1573895653058
C  -9.8737373599625 9.0185536676971 1.1117862331245
C  -10.9669996321683 8.2971094104573 1.9024793312063
HG -11.8746844656435 7.4974874898826 0.9656692606860
   298 0.27841686E+02
ME -21.6130527855895 -25.8861922229665 -22.1298884797188
C  -21.0898352199737 -25.1771519393584 -23.3806503611739
C  -20.9067737712421 -23.6841792622080 -23.1006127239806
C  -19.8877657540057 -23.7193184761283 -21.9598726413172
C  -19.5666291353990 -22.3251107267936 -21.4176954451204
CC -18.7187401550432 -22.4318139799186 -20.1486018530223
C  -17.2752276668323 -22.4764663587905 -20.6537531388487
C  -16.5807219322022 -23.3222478786035 -19.5845405913619
C  -15.2198426605003 -23.7344161594378 -20.1493634595714
C  -14.2346283104867 -24.3008504803389 -19.1249587875955
C  -12.7980264220969 -24.2175529602707 -19.6447051648584
HG -12.4347398938102 -24.8866604654760 -20.9718141164985
   298 0.23785006E+02
ME 22.4327109879808 -16.5132000289691 -8.8129237804636
C  21.6481138192752 -15.2882126262857 -9.2869630056485
C  22.3634764559111 -14.4775976154360 -10.3695800071582
C  21.6302736982722 -13.1633259546158 -10.6452676948409
C  22.0654822472903 -12.8136294578981 -12.0697697082634
CC 21.6148191333015 -11.3971988590545 -12.4324361697770
C  22.3883840174719 -11.0091917649452 -13.6941603200578
C  22.0180901828873 -9.5840172061707 -14.1096841127370
C  20.6339358593759 -9.5274450728412 -14.7591580173840
C  20.7734550890317 -10.4085227873230 -16.0021932245765
C  19.6848968783520 -10.0261304235195 -17.0070399125260
HG 19.8687302872192 -10.8693918515813 -18.2703749918919
   298 0.20821173E+02
ME 17.8159760577940 -7.7532823668774 -7.0301956322821
C  18.4388792635438 -6.3564464043094 -6.9884711787489
C  18.0163787785948 -5.4708918154158 -8.1624330093970
C  18.8702736367689 -5.6644905045944 -9.4171374236339
C  18.2769386482529 -4.9156476381629 -10.6121637508100
CC 19.0232250120375 -5.2596955539030 -11.9027402352030
C  18.4625976253859 -4.4078817688300 -13.0433585511752
C  17.2994928518860 -5.1349095117856 -13.7212361415194
C  16.3475761645294 -4.1700494284471 -14.4310245503057
C  15.7193524668160 -3.2516153198356 -13.3809227172525
C  14.6683907959478 -2.3240214780983 -13.9940695101703
HG 13.9059529015877 -1.6862221403799 -12.8309699710210
   298 0.36645389E+02
ME 20.6720868789712 -2.1784717909546 -7.0054336152904
C  20.5319028260122 -2.5250873737804 -8.4890461346428
C  19.4523012293097 -3.5711344594117 -8.7739072616265
C  19.1100078054080 -3.5672991297738 -10.2651217163122
C  18.6820836810203 -2.1700037528911 -10.7182735033593
CC 18.3379310646683 -2.0938139617290 -12.2071166968767
C  17.0082792231020 -2.7927126789277 -12.4977480636441
C  16.7283903756021 -3.1725262862697 -13.9531874655873
C  15.3044906302785 -3.7248191686056 -13.8616337493187
C  14.8853173634529 -4.3456920328611 -15.1956917424789
C  13.5797599771865 -5.1410913945119 -15.1343767502465
HG 13.1705821932758 -5.6733033349566 -16.5092309557260
   298 0.26286747E+02
ME 17.8157200742719 15.6451090924081 -17.3083489405669
C  17.4720667694067 14.2274375148004 -17.7698787159631
C  15.9655951715419 14.0014425996089 -17.6271565917730
C  15.7731430182127 12.4836996556904 -17.6450050007584
C  16.5587814983855 11.9256426641069 -16.4566260484399
CC 16.6492170955398 10.3983265765018 -16.4618096412594
C  17.4617788329238 10.0027214357698 -17.6963702709758
C  18.7614491741705 10.8095656159352 -17.7239301405338
C  19.5021599765613 10.3787297683437 -18.9914584183898
C  18.5893064457106 10.5321078834547 -20.2096840415879
C  19.4225461766118 9.8546232966038 -21.2994665700053
HG 19.0831935241551 10.3780815631737 -22.6965103458938
   298 0.31170119E+02
ME 15.1706414335191 24.6940984073329 -21.7316766586861
C  15.8685992513495 25.7917192116365 -22.5372717715721
C  17.3772826567443 25.7387654100731 -22.2883335150464
C  17.7938448049069 24.3172434519026 -22.6712843668119
C  19.2777768916479 23.9956465884800 -22.4830797101216
CC 19.5217618716133 22.5056517411061 -22.2355183283534
C  20.9745581308454 22.0538345173058 -22.0738264893794
C  21.0173828316919 20.6428813323229 -21.4836763355637
C  20.8103507668980 19.6008085633285 -22.5846404708000
C  21.7954949778359 19.8593800255869 -23.7263636268706
C  21.6348653736675 18.8902003400544 -24.8993037894716
HG 22.8161021559484 18.9559116440031 -25.8694902592311
   298 0.17071353E+02
ME 26.2149286012758 -24.7022544133507 -18.7713128022923
C  25.6569846751011 -23.4130822983060 -19.3776409906306
C  24.7678600146272 -22.6016872804380 -18.4331858884389
C  24.1775438792977 -21.4412157154850 -19.2367608109632
C  22.9968349855416 -20.8031010030773 -18.5021615388585
CC 21.7452874573913 -21.6822099143549 -18.5433473765300
C  20.6739569652197 -21.0895184437444 -17.6258138233767
C  20.1335469895163 -22.2029565740723 -16.7263069747983
C  21.1249165985087 -22.7933422701046 -15.7215527540947
C  20.2927561434647 -23.7434105643587 -14.8579676563479
C  21.2633464035255 -24.3213676076378 -13.8260665152488
HG 20.7609896727659 -25.3638312046933 -12.8251631800242
   298 0.49144792E+02
ME -28.3753061418567 -12.3554293124573 -8.0410079902169
C  -27.9419888871405 -10.9468259531105 -7.6299450209116
C  -28.8931450728123 -9.9619421387080 -8.3127376291850
C  -28.7411013281642 -8.5291120169721 -7.7981693355580
C  -28.8703622450623 -8.3743638473845 -6.2815135643602
CC -28.6198167771024 -6.8915278330331 -5.9998680827806
C  -28.2422387263806 -6.5912458172017 -4.5479157733655
C  -28.2489134417529 -5.0790304421280 -4.3154073403348
C  -29.6488931808263 -4.5224226530094 -4.5821365169193
C  -29.6883358811362 -3.0555668703726 -4.1489177848264
C  -31.1525779647302 -2.6304682642799 -4.0216933379037
HG -31.3531495670689 -1.1403392882299 -3.7385206522396
   298 0.28569420E+02
ME 28.0354526651333 -10.3532454739055 -24.0562475230424
C  28.5991620397930 -11.5056627397795 -24.8899538333650
C  29.0223741095636 -12.5843953027368 -23.8908904819794
C  30.2963426030051 -12.2249053738301 -23.1236413072262
C  30.0463503129545 -12.8860453349435 -21.7666970276917
CC 28.8609008177512 -12.2435659041689 -21.0436274333897
C  28.5335320381979 -12.9420009345274 -19.7222954497835
C  28.2669318508902 -14.4101374976775 -20.0605251917652
C  27.8782043004377 -15.1079799793432 -18.7556088017550
C  26.4277900208978 -15.5944801623778 -18.7328931325469
C  25.4027311593265 -14.4862668467213 -18.9819259373995
HG 24.0269390840271 -15.0287098707888 -18.5896864572989
   298 0.17586155E+02
ME 20.7696954060078 -29.3638532865799 -15.8438064136995
C  19.4253133635903 -28.7957379652243 -16.3029163503431
C  18.7397768378126 -28.1627363355433 -15.0903782732883
C  17.2444491114902 -28.0945066236030 -15.4069848736191
C  16.5861051576237 -27.0905270645744 -14.4585607828129
CC 17.4583620458130 -25.8415446082020 -14.3167485587837
C  16.7580776200991 -24.7367378706582 -13.5230837559195
C  17.2614799591450 -23.3882680305604 -14.0418468592382
C  16.8049620774165 -23.0868634402569 -15.4707088954293
C  17.3685221236118 -21.7486336403132 -15.9528303369154
